Hyperperiod: 158340
----------- SCHEDULING NOW -----------
Time		Task
28082			T5
28083			T5
28084			T5
28085			T3
28086			T3
28087			T3
28088			T3
28089			T3
No task available at time 28090
No task available at time 28091
No task available at time 28092
28093			T5
28094			T5
28095			T5
28096			T5
28097			T5
28098			T1
28099			T1
28100			T3
28101			T3
28102			T3
28103			T3
28104			T3
28105			T4
28106			T5
28107			T5
28108			T5
28109			T5
28110			T5
28111			T4
28112			T4
28113			T4
28114			T2
28115			T1
No task available at time 28116
No task available at time 28117
No task available at time 28118
28119			T5
28120			T5
28121			T5
28122			T5
28123			T5
28124			T3
28125			T3
28126			T3
28127			T3
28128			T3
No task available at time 28129
28130			T4
28131			T4
28132			T5
28133			T5
28134			T5
28135			T5
28136			T5
28137			T4
28138			T4
No task available at time 28139
28140			T3
28141			T3
28142			T3
28143			T3
28144			T3
28145			T5
28146			T5
28147			T5
28148			T5
28149			T5
28150			T2
28151			T1
28152			T1
28153			T1
No task available at time 28154
No task available at time 28155
No task available at time 28156
No task available at time 28157
28158			T5
28159			T5
28160			T5
28161			T5
28162			T5
28163			T3
28164			T3
28165			T3
28166			T3
28167			T3
28168			T4
28169			T4
28170			T4
28171			T5
28172			T5
28173			T5
28174			T5
28175			T5
28176			T4
28177			T2
No task available at time 28178
No task available at time 28179
28180			T3
28181			T3
28182			T3
28183			T3
28184			T5
28185			T5
28186			T5
28187			T5
28188			T5
28189			T3
28190			T4
28191			T4
28192			T4
28193			T4
28194			T1
28195			T1
28196			T1
28197			T5
28198			T5
28199			T5
28200			T5
28201			T5
28202			T3
28203			T3
28204			T3
28205			T3
28206			T3
No task available at time 28207
No task available at time 28208
No task available at time 28209
28210			T5
28211			T5
28212			T5
28213			T5
28214			T5
28215			T2
No task available at time 28216
28217			T4
28218			T4
28219			T4
28220			T3
28221			T3
28222			T3
28223			T5
28224			T5
28225			T5
28226			T5
28227			T5
28228			T3
28229			T3
28230			T4
28231			T1
28232			T1
28233			T1
No task available at time 28234
No task available at time 28235
28236			T5
28237			T5
28238			T5
28239			T5
28240			T5
28241			T3
28242			T3
28243			T3
28244			T3
28245			T3
28246			T4
28247			T4
28248			T4
28249			T5
28250			T5
28251			T5
28252			T5
28253			T5
28254			T4
28255			T2
No task available at time 28256
No task available at time 28257
No task available at time 28258
No task available at time 28259
28260			T3
28261			T3
28262			T5
28263			T5
28264			T5
28265			T5
28266			T5
28267			T3
28268			T3
28269			T3
28270			T1
28271			T1
28272			T1
No task available at time 28273
No task available at time 28274
28275			T5
28276			T5
28277			T5
28278			T5
28279			T5
28280			T3
28281			T3
28282			T3
28283			T3
28284			T3
28285			T4
28286			T4
28287			T4
28288			T5
28289			T5
28290			T5
28291			T5
28292			T5
28293			T4
28294			T2
No task available at time 28295
No task available at time 28296
No task available at time 28297
No task available at time 28298
No task available at time 28299
28300			T3
28301			T5
28302			T5
28303			T5
28304			T5
28305			T5
28306			T3
28307			T3
28308			T3
28309			T3
28310			T4
28311			T4
28312			T4
28313			T4
28314			T5
28315			T5
28316			T5
28317			T5
28318			T5
28319			T1
28320			T3
28321			T3
28322			T3
28323			T3
28324			T3
28325			T1
28326			T2
28327			T5
28328			T5
28329			T5
28330			T5
28331			T5
28332			T1
28333			T4
28334			T4
28335			T4
28336			T4
No task available at time 28337
No task available at time 28338
No task available at time 28339
28340			T5
28341			T5
28342			T5
28343			T5
28344			T5
28345			T3
28346			T3
28347			T3
28348			T3
28349			T3
28350			T2
28351			T1
28352			T1
28353			T5
28354			T5
28355			T5
28356			T5
28357			T5
28358			T1
No task available at time 28359
28360			T3
28361			T3
28362			T3
28363			T3
28364			T3
28365			T4
28366			T5
28367			T5
28368			T5
28369			T5
28370			T5
28371			T4
28372			T4
28373			T4
No task available at time 28374
No task available at time 28375
No task available at time 28376
No task available at time 28377
No task available at time 28378
28379			T5
28380			T5
28381			T5
28382			T5
28383			T5
28384			T3
28385			T3
28386			T3
28387			T3
28388			T3
28389			T2
No task available at time 28390
28391			T4
28392			T5
28393			T5
28394			T5
28395			T5
28396			T5
28397			T4
28398			T4
28399			T4
28400			T3
28401			T3
28402			T3
28403			T3
28404			T3
28405			T5
28406			T5
28407			T5
28408			T5
28409			T5
28410			T1
28411			T1
28412			T1
No task available at time 28413
No task available at time 28414
No task available at time 28415
No task available at time 28416
No task available at time 28417
28418			T5
28419			T5
28420			T5
28421			T5
28422			T5
28423			T3
28424			T3
28425			T3
28426			T3
28427			T3
28428			T4
28429			T4
28430			T4
28431			T5
28432			T5
28433			T5
28434			T5
28435			T5
28436			T4
28437			T2
28438			T1
28439			T1
28440			T3
28441			T3
28442			T3
28443			T3
28444			T5
28445			T5
28446			T5
28447			T5
28448			T5
28449			T3
28450			T4
28451			T4
28452			T1
28453			T4
28454			T4
28455			T2
No task available at time 28456
28457			T5
28458			T5
28459			T5
28460			T5
28461			T5
28462			T3
28463			T3
28464			T3
28465			T3
28466			T3
No task available at time 28467
No task available at time 28468
No task available at time 28469
28470			T5
28471			T5
28472			T5
28473			T5
28474			T5
No task available at time 28475
28476			T1
28477			T1
28478			T4
28479			T4
28480			T3
28481			T3
28482			T3
28483			T5
28484			T5
28485			T5
28486			T5
28487			T5
28488			T3
28489			T3
28490			T4
28491			T4
28492			T1
28493			T2
No task available at time 28494
No task available at time 28495
28496			T5
28497			T5
28498			T5
28499			T5
28500			T5
28501			T3
28502			T3
28503			T3
28504			T3
28505			T3
No task available at time 28506
28507			T4
28508			T4
28509			T5
28510			T5
28511			T5
28512			T5
28513			T5
28514			T4
28515			T4
No task available at time 28516
No task available at time 28517
28518			T1
28519			T1
28520			T3
28521			T3
28522			T5
28523			T5
28524			T5
28525			T5
28526			T5
28527			T3
28528			T3
28529			T3
28530			T2
28531			T1
No task available at time 28532
No task available at time 28533
No task available at time 28534
28535			T5
28536			T5
28537			T5
28538			T5
28539			T5
28540			T3
28541			T3
28542			T3
28543			T3
28544			T3
28545			T4
28546			T4
28547			T4
28548			T5
28549			T5
28550			T5
28551			T5
28552			T5
28553			T4
No task available at time 28554
No task available at time 28555
No task available at time 28556
No task available at time 28557
No task available at time 28558
No task available at time 28559
28560			T3
28561			T5
28562			T5
28563			T5
28564			T5
28565			T5
28566			T3
28567			T3
28568			T3
28569			T3
28570			T4
28571			T4
28572			T4
28573			T4
28574			T5
28575			T5
28576			T5
28577			T5
28578			T5
28579			T2
28580			T3
28581			T3
28582			T3
28583			T3
28584			T3
28585			T1
28586			T1
28587			T5
28588			T5
28589			T5
28590			T5
28591			T5
28592			T1
No task available at time 28593
28594			T4
28595			T4
28596			T4
28597			T4
28598			T2
No task available at time 28599
28600			T5
28601			T5
28602			T5
28603			T5
28604			T5
28605			T3
28606			T3
28607			T3
28608			T3
28609			T3
28610			T1
28611			T1
28612			T1
28613			T5
28614			T5
28615			T5
28616			T5
28617			T5
No task available at time 28618
No task available at time 28619
28620			T3
28621			T3
28622			T3
28623			T3
28624			T3
28625			T4
28626			T5
28627			T5
28628			T5
28629			T5
28630			T5
28631			T4
28632			T4
28633			T4
28634			T2
No task available at time 28635
No task available at time 28636
No task available at time 28637
No task available at time 28638
28639			T5
28640			T5
28641			T5
28642			T5
28643			T5
28644			T3
28645			T3
28646			T3
28647			T3
28648			T3
28649			T1
28650			T1
28651			T1
28652			T5
28653			T5
28654			T5
28655			T5
28656			T5
28657			T4
28658			T4
28659			T4
28660			T3
28661			T3
28662			T3
28663			T3
28664			T3
28665			T5
28666			T5
28667			T5
28668			T5
28669			T5
28670			T4
28671			T2
No task available at time 28672
No task available at time 28673
No task available at time 28674
No task available at time 28675
No task available at time 28676
No task available at time 28677
28678			T5
28679			T5
28680			T5
28681			T5
28682			T5
28683			T3
28684			T3
28685			T3
28686			T3
28687			T3
28688			T4
28689			T4
28690			T4
28691			T5
28692			T5
28693			T5
28694			T5
28695			T5
28696			T4
28697			T1
28698			T1
28699			T1
28700			T3
28701			T3
28702			T3
28703			T3
28704			T5
28705			T5
28706			T5
28707			T5
28708			T5
28709			T3
28710			T2
28711			T4
28712			T4
28713			T4
28714			T4
No task available at time 28715
No task available at time 28716
28717			T5
28718			T5
28719			T5
28720			T5
28721			T5
28722			T3
28723			T3
28724			T3
28725			T3
28726			T3
No task available at time 28727
28728			T1
28729			T1
28730			T5
28731			T5
28732			T5
28733			T5
28734			T5
28735			T2
28736			T1
No task available at time 28737
No task available at time 28738
28739			T4
28740			T3
28741			T3
28742			T3
28743			T5
28744			T5
28745			T5
28746			T5
28747			T5
28748			T3
28749			T3
28750			T4
28751			T4
28752			T4
No task available at time 28753
No task available at time 28754
No task available at time 28755
28756			T5
28757			T5
28758			T5
28759			T5
28760			T5
28761			T3
28762			T3
28763			T3
28764			T3
28765			T3
No task available at time 28766
No task available at time 28767
28768			T4
28769			T5
28770			T5
28771			T5
28772			T5
28773			T5
28774			T4
28775			T4
28776			T4
28777			T2
28778			T1
28779			T1
28780			T3
28781			T3
28782			T5
28783			T5
28784			T5
28785			T5
28786			T5
28787			T3
28788			T3
28789			T3
28790			T1
No task available at time 28791
No task available at time 28792
No task available at time 28793
No task available at time 28794
28795			T5
28796			T5
28797			T5
28798			T5
28799			T5
28800			T3
28801			T3
28802			T3
28803			T3
28804			T3
28805			T4
28806			T4
28807			T4
28808			T5
28809			T5
28810			T5
28811			T5
28812			T5
28813			T4
28814			T2
28815			T1
28816			T1
28817			T1
No task available at time 28818
No task available at time 28819
28820			T3
28821			T5
28822			T5
28823			T5
28824			T5
28825			T5
28826			T3
28827			T3
28828			T3
28829			T3
28830			T4
28831			T4
28832			T4
28833			T4
28834			T5
28835			T5
28836			T5
28837			T5
28838			T5
No task available at time 28839
28840			T3
28841			T3
28842			T3
28843			T3
28844			T3
28845			T2
No task available at time 28846
28847			T5
28848			T5
28849			T5
28850			T5
28851			T5
No task available at time 28852
No task available at time 28853
28854			T1
28855			T4
28856			T4
28857			T4
28858			T4
28859			T1
28860			T5
28861			T5
28862			T5
28863			T5
28864			T5
28865			T3
28866			T3
28867			T3
28868			T3
28869			T3
28870			T1
No task available at time 28871
No task available at time 28872
28873			T5
28874			T5
28875			T5
28876			T5
28877			T5
28878			T2
No task available at time 28879
28880			T3
28881			T3
28882			T3
28883			T3
28884			T3
28885			T4
28886			T5
28887			T5
28888			T5
28889			T5
28890			T5
28891			T4
28892			T4
28893			T4
No task available at time 28894
No task available at time 28895
28896			T1
28897			T1
28898			T1
28899			T5
28900			T5
28901			T5
28902			T5
28903			T5
28904			T3
28905			T3
28906			T3
28907			T3
28908			T3
No task available at time 28909
28910			T2
No task available at time 28911
28912			T5
28913			T5
28914			T5
28915			T5
28916			T5
28917			T4
28918			T4
28919			T4
28920			T3
28921			T3
28922			T3
28923			T3
28924			T3
28925			T5
28926			T5
28927			T5
28928			T5
28929			T5
28930			T4
No task available at time 28931
No task available at time 28932
No task available at time 28933
No task available at time 28934
No task available at time 28935
No task available at time 28936
No task available at time 28937
28938			T5
28939			T5
28940			T5
28941			T5
28942			T5
28943			T3
28944			T3
28945			T3
28946			T3
28947			T3
28948			T4
28949			T4
28950			T4
28951			T5
28952			T5
28953			T5
28954			T5
28955			T5
28956			T4
28957			T1
28958			T1
28959			T2
28960			T3
28961			T3
28962			T3
28963			T3
28964			T5
28965			T5
28966			T5
28967			T5
28968			T5
28969			T3
28970			T1
28971			T4
28972			T4
28973			T4
28974			T4
No task available at time 28975
No task available at time 28976
28977			T5
28978			T5
28979			T5
28980			T5
28981			T5
28982			T3
28983			T3
28984			T3
28985			T3
28986			T3
28987			T2
28988			T1
28989			T1
28990			T5
28991			T5
28992			T5
28993			T5
28994			T5
28995			T1
No task available at time 28996
No task available at time 28997
No task available at time 28998
No task available at time 28999
29000			T3
29001			T3
29002			T3
29003			T5
29004			T5
29005			T5
29006			T5
29007			T5
29008			T3
29009			T3
29010			T4
29011			T4
29012			T4
29013			T4
No task available at time 29014
29015			T2
29016			T5
29017			T5
29018			T5
29019			T5
29020			T5
29021			T3
29022			T3
29023			T3
29024			T3
29025			T3
29026			T1
29027			T1
29028			T1
29029			T5
29030			T5
29031			T5
29032			T5
29033			T5
29034			T4
29035			T4
29036			T4
29037			T4
No task available at time 29038
No task available at time 29039
29040			T3
29041			T3
29042			T5
29043			T5
29044			T5
29045			T5
29046			T5
29047			T3
29048			T3
29049			T3
29050			T2
No task available at time 29051
No task available at time 29052
No task available at time 29053
No task available at time 29054
29055			T5
29056			T5
29057			T5
29058			T5
29059			T5
29060			T3
29061			T3
29062			T3
29063			T3
29064			T3
29065			T4
29066			T4
29067			T4
29068			T5
29069			T5
29070			T5
29071			T5
29072			T5
29073			T4
29074			T1
29075			T1
29076			T1
No task available at time 29077
No task available at time 29078
No task available at time 29079
29080			T3
29081			T5
29082			T5
29083			T5
29084			T5
29085			T5
29086			T3
29087			T3
29088			T3
29089			T3
29090			T4
29091			T4
29092			T4
29093			T4
29094			T5
29095			T5
29096			T5
29097			T5
29098			T5
29099			T2
29100			T3
29101			T3
29102			T3
29103			T3
29104			T3
No task available at time 29105
29106			T1
29107			T5
29108			T5
29109			T5
29110			T5
29111			T5
29112			T1
29113			T1
No task available at time 29114
No task available at time 29115
29116			T4
29117			T4
29118			T4
29119			T4
29120			T5
29121			T5
29122			T5
29123			T5
29124			T5
29125			T3
29126			T3
29127			T3
29128			T3
29129			T3
29130			T2
No task available at time 29131
No task available at time 29132
29133			T5
29134			T5
29135			T5
29136			T5
29137			T5
No task available at time 29138
No task available at time 29139
29140			T3
29141			T3
29142			T3
29143			T3
29144			T3
29145			T4
29146			T5
29147			T5
29148			T5
29149			T5
29150			T5
29151			T4
29152			T4
29153			T4
29154			T1
29155			T1
29156			T2
29157			T1
No task available at time 29158
29159			T5
29160			T5
29161			T5
29162			T5
29163			T5
29164			T3
29165			T3
29166			T3
29167			T3
29168			T3
No task available at time 29169
No task available at time 29170
No task available at time 29171
29172			T5
29173			T5
29174			T5
29175			T5
29176			T5
29177			T4
29178			T4
29179			T4
29180			T3
29181			T3
29182			T3
29183			T3
29184			T3
29185			T5
29186			T5
